email,nome,unsubscribed
[email],João,False
[email],Maria,False
[email],Carlos,False
[email],João,False
[email],Maria,False
[email],Carlos,False
[email],João,False
[email],Maria,False
[email],Carlos,False
[email],João,False
[email],Maria,False
[email],Carlos,False
[email],João,False
[email],Maria,False
[email],Carlos,False
[email],João,False
[email],Maria,False
[email],Carlos,False
[email],João,False
[email],Maria,False
[email],Carlos,False
